[info] welcome to sbt 1.5.3 (Ubuntu Java 11.0.20.1)
[info] loading settings for project gvc0-build from plugins.sbt ...
[info] loading project definition from /home/jenna/Desktop/gvc0/project
[info] loading settings for project gvc from build.sbt ...
[info] loading settings for project silicon from build.sbt ...
[info] loading settings for project silver from build.sbt ...
[info] set current project to gvc0 (in build file:/home/jenna/Desktop/gvc0/)
[info] running (fork) gvc.Main -c src/test/resources/case-study-2023/cparser.c0
[info] Verifying 'src/test/resources/case-study-2023/cparser.c0' and gathering data.
[info] Outputting collected data to /home/jenna/Desktop/gvc0/cparser-2023-09-24T00:00:55.639516/
[info] [*] — Sun Sep 24 00:00:55 EDT 2023
[error] Exception in thread "main" java.lang.StackOverflowError
[error] 	at viper.silver.verifier.errors$.$anonfun$AssignmentFailed$1(VerificationError.scala:185)
[error] 	at viper.silicon.rules.producer$.$anonfun$produceTlc$16(Producer.scala:493)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1007)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.producer$.produceTlc(Producer.scala:490)
[error] 	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:194)
[error] 	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:152)
[error] 	at viper.silicon.rules.producer$.produceR(Producer.scala:179)
[error] 	at viper.silicon.rules.producer$.produce(Producer.scala:109)
[error] 	at viper.silicon.rules.producer$.produceTlc(Producer.scala:219)
[error] 	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:194)
[error] 	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:152)
[error] 	at viper.silicon.rules.producer$.produces(Producer.scala:131)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec2$26(Executor.scala:678)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumes$5(Consumer.scala:144)
[error] 	at viper.silicon.rules.consumer$.$anonfun$wrappedConsumeTlc$1(Consumer.scala:228)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$22(Consumer.scala:867)
[error] 	at viper.silicon.rules.consumer$.$anonfun$evalAndAssert$2(Consumer.scala:933)
[error] 	at viper.silicon.rules.consumer$.$anonfun$evalAndAssert$2$adapted(Consumer.scala:927)
[error] 	at viper.silicon.decider.DefaultDeciderProvider$decider$.assertgv(Decider.scala:287)
[error] 	at viper.silicon.rules.consumer$.$anonfun$evalAndAssert$1(Consumer.scala:927)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1007)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.consumer$.evalAndAssert(Consumer.scala:925)
[error] 	at viper.silicon.rules.consumer$.consumeTlc(Consumer.scala:853)
[error] 	at viper.silicon.rules.consumer$.wrappedConsumeTlc(Consumer.scala:226)
[error] 	at viper.silicon.rules.consumer$.consumeTlcs(Consumer.scala:181)
[error] 	at viper.silicon.rules.consumer$.consumes(Consumer.scala:139)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec2$22(Executor.scala:663)
[error] 	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:101)
[error] 	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:88)
[error] 	at viper.silicon.rules.executor$.exec2(Executor.scala:639)
[error] 	at viper.silicon.rules.executor$.exec(Executor.scala:401)
[error] 	at viper.silicon.rules.executor$.execs(Executor.scala:392)
[error] 	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:393)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec$27(Executor.scala:403)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:412)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec2$7(Executor.scala:514)
[error] 	at viper.silicon.rules.chunkSupporter$.produce(ChunkSupporter.scala:224)
[error] 	at viper.silicon.rules.executor$.$anonfun$exec2$6(Executor.scala:513)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consume$2(Consumer.scala:88)
[error] 	at viper.silicon.rules.consumer$.$anonfun$wrappedConsumeTlc$1(Consumer.scala:228)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$18(Consumer.scala:697)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$18$adapted(Consumer.scala:648)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$consume$1(ChunkSupporter.scala:108)
[error] 	at viper.silicon.rules.chunkSupporter$.consume(ChunkSupporter.scala:135)
[error] 	at viper.silicon.rules.chunkSupporter$.consume(ChunkSupporter.scala:95)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$17(Consumer.scala:648)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$17$adapted(Consumer.scala:642)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$consume$1(ChunkSupporter.scala:108)
[error] 	at viper.silicon.rules.chunkSupporter$.consume(ChunkSupporter.scala:135)
[error] 	at viper.silicon.rules.chunkSupporter$.consume(ChunkSupporter.scala:95)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$16(Consumer.scala:642)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$16$adapted(Consumer.scala:634)
[error] 	at viper.silicon.decider.DefaultDeciderProvider$decider$.assertgv(Decider.scala:287)
[error] 	at viper.silicon.rules.consumer$.$anonfun$consumeTlc$15(Consumer.scala:634)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1016)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.eval2pc(Evaluator.scala:1047)
[error] 	at viper.silicon.rules.evaluator$.eval3pc(Evaluator.scala:226)
[error] 	at viper.silicon.rules.evaluator$.evalpc(Evaluator.scala:135)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccesspc(Evaluator.scala:1930)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$4(Evaluator.scala:1114)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$7(Evaluator.scala:1121)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccesspc$1(Evaluator.scala:1931)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalpc$1(Evaluator.scala:137)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3pc$3(Evaluator.scala:241)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2pc$8(Evaluator.scala:1166)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:304)
